The table below shows all the files that have been translated to Odin.
The goal is to make all of them 10/10 accurate to the functional logic of the original
blitz code. After all is done, I'll start working on the API implementation, and never touch these files again.


Terms:
--- Last time checked if is matching, is the last time I personally read from start to end comparing the Odin code to the blitz source code. Its recommended to do frequent checks when big API changes are made. The more checks I do the more likely I can encounter bugs before any big annoyances occure.

--- Accuracy goes from 0 to 10, 10 being I'm 100% confident the code matches the original blitz source. No matter if its runnable or not.

accuracy% = scored_rows_total / (scored_rows * 10)
lines_translated% =  scored_rows_total / total_line_count

| Script name     | Last time checked | Accuracy | BB Line Count |
|-----------------|-------------------|----------|---------------|
| Text.bb         | Feb 13, 2026      | 10/10    | 460           |
| Values.bb       | Dec 12, 2025      | 10/10    | 1157          |
| Data.bb         | Feb 15, 2026      | 10/10    | 774           |
| Functions.bb    | Feb 16, 2026      | 10/10    | 289           |
| Menus.bb        | Sep 18, 2025      | 8/10     | 731           |
| Editor.bb       | Sep 27, 2025      | 5/10     | 702           |
| World.bb        | Oct 19, 2025      | 5/10     | 1172          |
| Weapons.bb      | Nov 16, 2025      | 8/10     | 625           |
| Particles.bb    | Nov 17, 2025      | 8/10     | 367           |
| Players.bb      | Nov 18, 2025      | 8/10     | 635           |
| Anims.bb        | Dec 11, 2025      | 5/10     | 2055          |
| Moves.bb        |     .., 2025      | ./10     | 482           |
| AI.bb           |     .., 2025      | ./10     | 1094          |
| Promos.bb       |     .., 2025      | ./10     | 4890          |
| Crimes.bb       |     .., 2025      | ./10     | 1384          |
| Missions.bb     |     .., 2025      | ./10     | 941           |
| Credits.bb      |     .., 2025      | ./10     | 752           |
| Gameplay.bb     |     .., 2025      | ./10     | 899           |


